Background,Image
base_light,https://static.wikia.nocookie.net/iowiro/images/a/a1/BG_base_light.jpg/revision/latest?cb=20180320204956
base_conflict,https://static.wikia.nocookie.net/iowiro/images/e/e2/BG_base_conflict.jpg/revision/latest?cb=20180320205013
shiawase,https://static.wikia.nocookie.net/iowiro/images/2/2c/BG_shiawase.jpg/revision/latest?cb=20180320205055
single_light,https://static.wikia.nocookie.net/iowiro/images/8/8b/BG_single_light.jpg/revision/latest?cb=20180320205107
single_conflict,https://static.wikia.nocookie.net/iowiro/images/8/82/BG_single_conflict.jpg/revision/latest?cb=20180320205114
dynamix_light,https://static.wikia.nocookie.net/iowiro/images/b/b1/BG_dynamix_light.jpg/revision/latest?cb=20180320205136
dynamix_conflict,https://static.wikia.nocookie.net/iowiro/images/3/33/BG_dynamix_conflict.jpg/revision/latest?cb=20180320205142
mirai_light,https://static.wikia.nocookie.net/iowiro/images/f/f5/BG_mirai_light.jpg/revision/latest?cb=20230126025339
mirai_conflict,https://static.wikia.nocookie.net/iowiro/images/d/d5/BG_mirai_conflict.jpg/revision/latest?cb=20230126025313
yugamu,https://static.wikia.nocookie.net/iowiro/images/8/8a/BG_yugamu.jpg/revision/latest?cb=20180320205342
lanota-light,https://static.wikia.nocookie.net/iowiro/images/1/18/BG_lanota-light.jpg/revision/latest?cb=20180320205409
lanota-conflict,https://static.wikia.nocookie.net/iowiro/images/4/49/BG_lanota-conflict.jpg/revision/latest?cb=20180320205414
nijuusei-light-b,https://static.wikia.nocookie.net/iowiro/images/3/3f/BG_nijuusei-light-b.jpg/revision/latest?cb=20180323153829
nijuusei-conflict-b,https://static.wikia.nocookie.net/iowiro/images/1/11/BG_nijuusei-conflict-b.jpg/revision/latest?cb=20180323153849
rei,https://static.wikia.nocookie.net/iowiro/images/6/61/BG_rei.jpg/revision/latest?cb=20231026232822
tonesphere-solarsphere,https://static.wikia.nocookie.net/iowiro/images/5/50/BG_tonesphere-solarsphere.jpg/revision/latest?cb=20231026232524
tonesphere-darksphere,https://static.wikia.nocookie.net/iowiro/images/7/77/BG_tonesphere-darksphere.jpg/revision/latest?cb=20181007050655
gc_light,https://static.wikia.nocookie.net/iowiro/images/5/5b/BG_gc_light.jpg/revision/latest?cb=20190109124859
gc_conflict,https://static.wikia.nocookie.net/iowiro/images/a/ac/BG_gc_conflict.jpg/revision/latest?cb=20190109125233
zettai,https://static.wikia.nocookie.net/iowiro/images/6/6c/BG_zettai.jpg/revision/latest?cb=20190322172158
prelude_light,https://static.wikia.nocookie.net/iowiro/images/7/7a/BG_prelude_light.jpg/revision/latest?cb=20231026232150
prelude_conflict,https://static.wikia.nocookie.net/iowiro/images/9/91/BG_prelude_conflict.jpg/revision/latest?cb=20231026232057
omatsuri_light,https://static.wikia.nocookie.net/iowiro/images/c/cc/BG_omatsuri_light.jpg/revision/latest?cb=20190822173239
omatsuri_conflict,https://static.wikia.nocookie.net/iowiro/images/c/cc/BG_omatsuri_conflict.jpg/revision/latest?cb=20190822173225
shiawase2,https://static.wikia.nocookie.net/iowiro/images/6/63/BG_shiawase2.jpg/revision/latest?cb=20191009172046
tanoc_light,https://static.wikia.nocookie.net/iowiro/images/3/3d/BG_tanoc_light.jpg/revision/latest?cb=20210704135453
tanoc_conflict,https://static.wikia.nocookie.net/iowiro/images/8/80/BG_tanoc_conflict.jpg/revision/latest?cb=20200122114227
mirai_awakened,https://static.wikia.nocookie.net/iowiro/images/d/de/BG_mirai_awakened.jpg/revision/latest?cb=20200325180324
vs_light,https://static.wikia.nocookie.net/iowiro/images/1/11/BG_vs_light.jpg/revision/latest?cb=20200531165146
